Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   28068 2016-02-28 01:53:17 S/S01/S01-1023-parscit.130908.xml
-rw-r--r-- antho/users   35000 2016-02-28 01:53:17 S/S01/S01-1024-parscit.130908.xml
-rw-r--r-- antho/users   31481 2016-02-28 01:53:17 S/S01/S01-1025-parscit.130908.xml
-rw-r--r-- antho/users   26307 2016-02-28 01:53:17 S/S01/S01-1026-parscit.130908.xml
-rw-r--r-- antho/users   35655 2016-02-28 01:53:17 S/S01/S01-1027-parscit.130908.xml
-rw-r--r-- antho/users   30587 2016-02-28 01:53:17 S/S01/S01-1028-parscit.130908.xml
-rw-r--r-- antho/users   40301 2016-02-28 01:53:17 S/S01/S01-1029-parscit.130908.xml
-rw-r--r-- antho/users   23840 2016-02-28 01:53:17 S/S01/S01-1030-parscit.130908.xml
-rw-r--r-- antho/users   26515 2016-02-28 01:53:17 S/S01/S01-1031-parscit.130908.xml
-rw-r--r-- antho/users   35898 2016-02-28 01:53:17 S/S01/S01-1032-parscit.130908.xml
-rw-r--r-- antho/users   35602 2016-02-28 01:53:17 S/S01/S01-1033-parscit.130908.xml
-rw-r--r-- antho/users   24946 2016-02-28 01:53:17 S/S01/S01-1034-parscit.130908.xml
-rw-r--r-- antho/users   42264 2016-02-28 01:53:17 S/S01/S01-1035-parscit.130908.xml
-rw-r--r-- antho/users   22502 2016-02-28 01:53:17 S/S01/S01-1036-parscit.130908.xml
-rw-r--r-- antho/users   31051 2016-02-28 01:53:17 S/S01/S01-1037-parscit.130908.xml
-rw-r--r-- antho/users   29366 2016-02-28 01:53:17 S/S01/S01-1038-parscit.130908.xml
-rw-r--r-- antho/users   27588 2016-02-28 01:53:17 S/S01/S01-1039-parscit.130908.xml
-rw-r--r-- antho/users   47549 2016-02-28 01:53:17 S/S01/S01-1040-parscit.130908.xml

-----


S07.tgz:
MD5: e60b78339c97b93cf16452007470d58b  S07.tgz
-rw-r--r-- antho/users  119411 2016-02-28 01:53:17 S/S07/S07-1000-parscit.130908.xml
-rw-r--r-- antho/users   41244 2016-02-28 01:53:17 S/S07/S07-1001-parscit.130908.xml
-rw-r--r-- antho/users   49898 2016-02-28 01:53:17 S/S07/S07-1002-parscit.130908.xml
-rw-r--r-- antho/users   24290 2016-02-28 01:53:17 S/S07/S07-1004-parscit.130908.xml
-rw-r--r-- antho/users   45644 2016-02-28 01:53:17 S/S07/S07-1005-parscit.130908.xml
-rw-r--r-- antho/users   47038 2016-02-28 01:53:17 S/S07/S07-1006-parscit.130908.xml
-rw-r--r-- antho/users   69716 2016-02-28 01:53:17 S/S07/S07-1007-parscit.130908.xml
-rw-r--r-- antho/users   36445 2016-02-28 01:53:17 S/S07/S07-1008-parscit.130908.xml
-rw-r--r-- antho/users   51284 2016-02-28 01:53:17 S/S07/S07-1009-parscit.130908.xml
-rw-r--r-- antho/users   36267 2016-02-28 01:53:17 S/S07/S07-1010-parscit.130908.xml
-rw-r--r-- antho/users   27468 2016-02-28 01:53:17 S/S07/S07-1011-parscit.130908.xml
-rw-r--r-- antho/users   37718 2016-02-28 01:53:17 S/S07/S07-1012-parscit.130908.xml
-rw-r--r-- antho/users   41159 2016-02-28 01:53:17 S/S07/S07-1013-parscit.130908.xml
-rw-r--r-- antho/users   37168 2016-02-28 01:53:17 S/S07/S07-1014-parscit.130908.xml
-rw-r--r-- antho/users   61001 2016-02-28 01:53:17 S/S07/S07-1015-parscit.130908.xml
-rw-r--r-- antho/users   47096 2016-02-28 01:53:17 S/S07/S07-1016-parscit.130908.xml
-rw-r--r-- antho/users   49899 2016-02-28 01:53:17 S/S07/S07-1017-parscit.130908.xml
-rw-r--r-- antho/users   50473 2016-02-28 01:53:17 S/S07/S07-1018-parscit.130908.xml
-rw-r--r-- antho/users   35960 2016-02-28 01:53:17 S/S07/S07-1019-parscit.130908.xml
-rw-r--r-- antho/users   39431 2016-02-28 01:53:17 S/S07/S07-1020-parscit.130908.xml
-rw-r--r-- antho/users   26845 2016-02-28 01:53:17 S/S07/S07-1021-parscit.130908.xml
-rw-r--r-- antho/users   45909 2016-02-28 01:53:17 S/S07/S07-1022-parscit.130908.xml
-rw-r--r-- antho/users   36943 2016-02-28 01:53:17 S/S07/S07-1023-parscit.130908.xml
-rw-r--r-- antho/users   46007 2016-02-28 01:53:17 S/S07/S07-1024-parscit.130908.xml
-rw-r--r-- antho/users   28474 2016-02-28 01:53:17 S/S07/S07-1025-parscit.130908.xml
-rw-r--r-- antho/users   43136 2016-02-28 01:53:17 S/S07/S07-1026-parscit.130908.xml
-rw-r--r-- antho/users   29010 2016-02-28 01:53:17 S/S07/S07-1027-parscit.130908.xml
-rw-r--r-- antho/users   37994 2016-02-28 01:53:17 S/S07/S07-1028-parscit.130908.xml
-rw-r--r-- antho/users   34057 2016-02-28 01:53:17 S/S07/S07-1029-parscit.130908.xml
-rw-r--r-- antho/users   34106 2016-02-28 01:53:17 S/S07/S07-1030-parscit.130908.xml
-rw-r--r-- antho/users   40789 2016-02-28 01:53:17 S/S07/S07-1031-parscit.130908.xml
-rw-r--r-- antho/users   50782 2016-02-28 01:53:17 S/S07/S07-1032-parscit.130908.xml
-rw-r--r-- antho/users   34836 2016-02-28 01:53:17 S/S07/S07-1033-parscit.130908.xml
-rw-r--r-- antho/users   25673 2016-02-28 01:53:17 S/S07/S07-1034-parscit.130908.xml
-rw-r--r-- antho/users   30591 2016-02-28 01:53:17 S/S07/S07-1035-parscit.130908.xml
-rw-r--r-- antho/users   27039 2016-02-28 01:53:17 S/S07/S07-1036-parscit.130908.xml
-rw-r--r-- antho/users   29673 2016-02-28 01:53:17 S/S07/S07-1038-parscit.130908.xml
-rw-r--r-- antho/users   47452 2016-02-28 01:53:17 S/S07/S07-1039-parscit.130908.xml
-rw-r--r-- antho/users   25645 2016-02-28 01:53:17 S/S07/S07-1040-parscit.130908.xml
-rw-r--r-- antho/users   21722 2016-02-28 01:53:17 S/S07/S07-1041-parscit.130908.xml
-rw-r--r-- antho/users   25032 2016-02-28 01:53:17 S/S07/S07-1042-parscit.130908.xml
-rw-r--r-- antho/users   32303 2016-02-28 01:53:17 S/S07/S07-1043-parscit.130908.xml
-rw-r--r-- antho/users   71319 2016-02-28 01:53:17 S/S07/S07-1044-parscit.130908.xml
-rw-r--r-- antho/users   29306 2016-02-28 01:53:17 S/S07/S07-1045-parscit.130908.xml
-rw-r--r-- antho/users   24732 2016-02-28 01:53:17 S/S07/S07-1046-parscit.130908.xml
-rw-r--r-- antho/users   37824 2016-02-28 01:53:17 S/S07/S07-1047-parscit.130908.xml
-rw-r--r-- antho/users   41612 2016-02-28 01:53:17 S/S07/S07-1048-parscit.130908.xml
-rw-r--r-- antho/users   44465 2016-02-28 01:53:17 S/S07/S07-1049-parscit.130908.xml
-rw-r--r-- antho/users   28390 2016-02-28 01:53:17 S/S07/S07-1050-parscit.130908.xml
-rw-r--r-- antho/users   47157 2016-02-28 01:53:17 S/S07/S07-1051-parscit.130908.xml
-rw-r--r-- antho/users   42475 2016-02-28 01:53:17 S/S07/S07-1052-parscit.130908.xml
-rw-r--r-- antho/users   27278 2016-02-28 01:53:17 S/S07/S07-1053-parscit.130908.xml
-rw-r--r-- antho/users   42013 2016-02-28 01:53:17 S/S07/S07-1054-parscit.130908.xml
-rw-r--r-- antho/users   45963 2016-02-28 01:53:17 S/S07/S07-1055-parscit.130908.xml
-rw-r--r-- antho/users   20972 2016-02-28 01:53:17 S/S07/S07-1056-parscit.130908.xml
-rw-r--r-- antho/users   46884 2016-02-28 01:53:17 S/S07/S07-1057-parscit.130908.xml
-rw-r--r-- antho/users   33580 2016-02-28 01:53:17 S/S07/S07-1058-parscit.130908.xml
-rw-r--r-- antho/users   40120 2016-02-28 01:53:17 S/S07/S07-1059-parscit.130908.xml
-rw-r--r-- antho/users   52259 2016-02-28 01:53:17 S/S07/S07-1060-parscit.130908.xml
-rw-r--r-- antho/users   58564 2016-02-28 01:53:17 S/S07/S07-1061-parscit.130908.xml
-rw-r--r-- antho/users   44198 2016-02-28 01:53:17 S/S07/S07-1062-parscit.130908.xml
-rw-r--r-- antho/users   31256 2016-02-28 01:53:17 S/S07/S07-1063-parscit.130908.xml
-rw-r--r-- antho/users   46579 2016-02-28 01:53:17 S/S07/S07-1064-parscit.130908.xml
-rw-r--r-- antho/users   25282 2016-02-28 01:53:17 S/S07/S07-1065-parscit.130908.xml
-rw-r--r-- antho/users   34726 2016-02-28 01:53:17 S/S07/S07-1066-parscit.130908.xml
-rw-r--r-- antho/users   37767 2016-02-28 01:53:17 S/S07/S07-1067-parscit.130908.xml
-rw-r--r-- antho/users   38561 2016-02-28 01:53:17 S/S07/S07-1068-parscit.130908.xml
-rw-r--r-- antho/users   39241 2016-02-28 01:53:17 S/S07/S07-1069-parscit.130908.xml
-rw-r--r-- antho/users   25533 2016-02-28 01:53:17 S/S07/S07-1070-parscit.130908.xml
-rw-r--r-- antho/users   83363 2016-02-28 01:53:17 S/S07/S07-1071-parscit.130908.xml
-rw-r--r-- antho/users   57443 2016-02-28 01:53:17 S/S07/S07-1072-parscit.130908.xml
-rw-r--r-- antho/users   30703 2016-02-28 01:53:17 S/S07/S07-1073-parscit.130908.xml
-rw-r--r-- antho/users   29144 2016-02-28 01:53:17 S/S07/S07-1074-parscit.130908.xml
-rw-r--r-- antho/users   35492 2016-02-28 01:53:17 S/S07/S07-1075-parscit.130908.xml
-rw-r--r-- antho/users   28490 2016-02-28 01:53:17 S/S07/S07-1076-parscit.130908.xml
-rw-r--r-- antho/users   34910 2016-02-28 01:53:17 S/S07/S07-1077-parscit.130908.xml
-rw-r--r-- antho/users   40553 2016-02-28 01:53:17 S/S07/S07-1078-parscit.130908.xml
-rw-r--r-- antho/users   43893 2016-02-28 01:53:17 S/S07/S07-1079-parscit.130908.xml
-rw-r--r-- antho/users   44559 2016-02-28 01:53:17 S/S07/S07-1080-parscit.130908.xml
-rw-r--r-- antho/users   28704 2016-02-28 01:53:17 S/S07/S07-1081-parscit.130908.xml
-rw-r--r-- antho/users   35564 2016-02-28 01:53:17 S/S07/S07-1082-parscit.130908.xml
-rw-r--r-- antho/users   29306 2016-02-28 01:53:17 S/S07/S07-1083-parscit.130908.xml
-rw-r--r-- antho/users   34255 2016-02-28 01:53:17 S/S07/S07-1084-parscit.130908.xml
-rw-r--r-- antho/users   41638 2016-02-28 01:53:17 S/S07/S07-1085-parscit.130908.xml
-rw-r--r-- antho/users   38011 2016-02-28 01:53:17 S/S07/S07-1086-parscit.130908.xml
-rw-r--r-- antho/users   36049 2016-02-28 01:53:17 S/S07/S07-1087-parscit.130908.xml
-rw-r--r-- antho/users   43485 2016-02-28 01:53:17 S/S07/S07-1088-parscit.130908.xml
-rw-r--r-- antho/users   49438 2016-02-28 01:53:17 S/S07/S07-1089-parscit.130908.xml
-rw-r--r-- antho/users   36758 2016-02-28 01:53:17 S/S07/S07-1090-parscit.130908.xml
-rw-r--r-- antho/users   34356 2016-02-28 01:53:17 S/S07/S07-1091-parscit.130908.xml
-rw-r--r-- antho/users   36017 2016-02-28 01:53:17 S/S07/S07-1092-parscit.130908.xml
-rw-r--r-- antho/users   35113 2016-02-28 01:53:17 S/S07/S07-1093-parscit.130908.xml
-rw-r--r-- antho/users   24069 2016-02-28 01:53:17 S/S07/S07-1094-parscit.130908.xml
-rw-r--r-- antho/users   32069 2016-02-28 01:53:17 S/S07/S07-1095-parscit.130908.xml
-rw-r--r-- antho/users   56163 2016-02-28 01:53:17 S/S07/S07-1096-parscit.130908.xml
-rw-r--r-- antho/users   39254 2016-02-28 01:53:17 S/S07/S07-1097-parscit.130908.xml
-rw-r--r-- antho/users   31861 2016-02-28 01:53:17 S/S07/S07-1098-parscit.130908.xml
-rw-r--r-- antho/users   20253 2016-02-28 01:53:17 S/S07/S07-1099-parscit.130908.xml
-rw-r--r-- antho/users   64519 2016-02-28 01:53:17 S/S07/S07-1100-parscit.130908.xml
-rw-r--r-- antho/users   40935 2016-02-28 01:53:17 S/S07/S07-1101-parscit.130908.xml
-rw-r--r-- antho/users   38316 2016-02-28 01:53:17 S/S07/S07-1102-parscit.130908.xml
-rw-r--r-- antho/users   31884 2016-02-28 01:53:17 S/S07/S07-1103-parscit.130908.xml
-rw-r--r-- antho/users   29002 2016-02-28 01:53:17 S/S07/S07-1104-parscit.130908.xml
-rw-r--r-- antho/users   49846 2016-02-28 01:53:17 S/S07/S07-1105-parscit.130908.xml
-rw-r--r-- antho/users   29571 2016-02-28 01:53:17 S/S07/S07-1106-parscit.130908.xml
-rw-r--r-- antho/users   19187 2016-02-28 01:53:17 S/S07/S07-1107-parscit.130908.xml
-rw-r--r-- antho/users   27148 2016-02-28 01:53:17 S/S07/S07-1108-parscit.130908.xml
-rw-r--r-- antho/users   48990 2016-02-28 01:53:17 S/S07/S07-1109-parscit.130908.xml
-rw-r--r-- antho/users   43281 2016-02-28 01:53:17 S/S07/S07-1110-parscit.130908.xml

-----


S10.tgz:
MD5: 57a16483669a82fb5fd727d9a39c0d47  S10.tgz
-rw-r--r-- antho/users   90086 2016-02-28 01:53:17 S/S10/S10-1000-parscit.130908.xml
-rw-r--r-- antho/users   75418 2016-02-28 01:53:17 S/S10/S10-1001-parscit.130908.xml
-rw-r--r-- antho/users   55323 2016-02-28 01:53:17 S/S10/S10-1002-parscit.130908.xml
-rw-r--r-- antho/users   47449 2016-02-28 01:53:17 S/S10/S10-1003-parscit.130908.xml
-rw-r--r-- antho/users  101149 2016-02-28 01:53:17 S/S10/S10-1004-parscit.130908.xml
-rw-r--r-- antho/users   82269 2016-02-28 01:53:17 S/S10/S10-1005-parscit.130908.xml
-rw-r--r-- antho/users   38197 2016-02-28 01:53:17 S/S10/S10-1006-parscit.130908.xml
-rw-r--r-- antho/users   71027 2016-02-28 01:53:17 S/S10/S10-1007-parscit.130908.xml
-rw-r--r-- antho/users   51516 2016-02-28 01:53:17 S/S10/S10-1008-parscit.130908.xml
-rw-r--r-- antho/users   67894 2016-02-28 01:53:17 S/S10/S10-1009-parscit.130908.xml
-rw-r--r-- antho/users   41080 2016-02-28 01:53:17 S/S10/S10-1010-parscit.130908.xml
-rw-r--r-- antho/users   51857 2016-02-28 01:53:17 S/S10/S10-1011-parscit.130908.xml
-rw-r--r-- antho/users   41199 2016-02-28 01:53:17 S/S10/S10-1012-parscit.130908.xml
-rw-r--r-- antho/users   69229 2016-02-28 01:53:17 S/S10/S10-1013-parscit.130908.xml
-rw-r--r-- antho/users   37268 2016-02-28 01:53:17 S/S10/S10-1014-parscit.130908.xml
-rw-r--r-- antho/users    9160 2016-02-28 01:53:17 S/S10/S10-1015-parscit.130908.xml
-rw-r--r-- antho/users    6122 2016-02-28 01:53:17 S/S10/S10-1016-parscit.130908.xml
-rw-r--r-- antho/users   26668 2016-02-28 01:53:17 S/S10/S10-1017-parscit.130908.xml
-rw-r--r-- antho/users   41151 2016-02-28 01:53:17 S/S10/S10-1018-parscit.130908.xml
-rw-r--r-- antho/users   43748 2016-02-28 01:53:17 S/S10/S10-1019-parscit.130908.xml
-rw-r--r-- antho/users   55933 2016-02-28 01:53:17 S/S10/S10-1020-parscit.130908.xml
-rw-r--r-- antho/users   44274 2016-02-28 01:53:17 S/S10/S10-1021-parscit.130908.xml
-rw-r--r-- antho/users   41683 2016-02-28 01:53:17 S/S10/S10-1022-parscit.130908.xml
-rw-r--r-- antho/users   22350 2016-02-28 01:53:17 S/S10/S10-1023-parscit.130908.xml
-rw-r--r-- antho/users   52353 2016-02-28 01:53:17 S/S10/S10-1024-parscit.130908.xml
-rw-r--r-- antho/users   52790 2016-02-28 01:53:17 S/S10/S10-1025-parscit.130908.xml
-rw-r--r-- antho/users   39679 2016-02-28 01:53:17 S/S10/S10-1026-parscit.130908.xml
-rw-r--r-- antho/users   37817 2016-02-28 01:53:17 S/S10/S10-1027-parscit.130908.xml
-rw-r--r-- antho/users   43582 2016-02-28 01:53:17 S/S10/S10-1028-parscit.130908.xml
-rw-r--r-- antho/users   23893 2016-02-28 01:53:17 S/S10/S10-1029-parscit.130908.xml
-rw-r--r-- antho/users   42152 2016-02-28 01:53:17 S/S10/S10-1030-parscit.130908.xml
-rw-r--r-- antho/users   58167 2016-02-28 01:53:17 S/S10/S10-1031-parscit.130908.xml
-rw-r--r-- antho/users   44082 2016-02-28 01:53:17 S/S10/S10-1032-parscit.130908.xml
-rw-r--r-- antho/users   34929 2016-02-28 01:53:17 S/S10/S10-1033-parscit.130908.xml
-rw-r--r-- antho/users   41126 2016-02-28 01:53:17 S/S10/S10-1034-parscit.130908.xml
-rw-r--r-- antho/users   35632 2016-02-28 01:53:17 S/S10/S10-1035-parscit.130908.xml
-rw-r--r-- antho/users   33292 2016-02-28 01:53:17 S/S10/S10-1036-parscit.130908.xml
-rw-r--r-- antho/users   25881 2016-02-28 01:53:17 S/S10/S10-1037-parscit.130908.xml
-rw-r--r-- antho/users   42162 2016-02-28 01:53:17 S/S10/S10-1038-parscit.130908.xml
-rw-r--r-- antho/users   34351 2016-02-28 01:53:17 S/S10/S10-1039-parscit.130908.xml
-rw-r--r-- antho/users   34450 2016-02-28 01:53:17 S/S10/S10-1040-parscit.130908.xml
-rw-r--r-- antho/users   29740 2016-02-28 01:53:17 S/S10/S10-1041-parscit.130908.xml
-rw-r--r-- antho/users   39842 2016-02-28 01:53:17 S/S10/S10-1042-parscit.130908.xml
-rw-r--r-- antho/users   28626 2016-02-28 01:53:17 S/S10/S10-1043-parscit.130908.xml
-rw-r--r-- antho/users   24214 2016-02-28 01:53:17 S/S10/S10-1044-parscit.130908.xml
-rw-r--r-- antho/users   29246 2016-02-28 01:53:17 S/S10/S10-1045-parscit.130908.xml
-rw-r--r-- antho/users   28055 2016-02-28 01:53:17 S/S10/S10-1046-parscit.130908.xml
-rw-r--r-- antho/users   31985 2016-02-28 01:53:17 S/S10/S10-1047-parscit.130908.xml
-rw-r--r-- antho/users   32231 2016-02-28 01:53:17 S/S10/S10-1048-parscit.130908.xml
-rw-r--r-- antho/users   31608 2016-02-28 01:53:17 S/S10/S10-1050-parscit.130908.xml
-rw-r--r-- antho/users   40424 2016-02-28 01:53:17 S/S10/S10-1051-parscit.130908.xml
-rw-r--r-- antho/users   29709 2016-02-28 01:53:17 S/S10/S10-1052-parscit.130908.xml
-rw-r--r-- antho/users   40978 2016-02-28 01:53:17 S/S10/S10-1053-parscit.130908.xml
-rw-r--r-- antho/users   45031 2016-02-28 01:53:17 S/S10/S10-1054-parscit.130908.xml
-rw-r--r-- antho/users   41467 2016-02-28 01:53:17 S/S10/S10-1055-parscit.130908.xml
-rw-r--r-- antho/users   44435 2016-02-28 01:53:17 S/S10/S10-1056-parscit.130908.xml
-rw-r--r-- antho/users   33223 2016-02-28 01:53:17 S/S10/S10-1057-parscit.130908.xml
-rw-r--r-- antho/users   34933 2016-02-28 01:53:17 S/S10/S10-1058-parscit.130908.xml
-rw-r--r-- antho/users   53368 2016-02-28 01:53:17 S/S10/S10-1059-parscit.130908.xml
-rw-r--r-- antho/users   28106 2016-02-28 01:53:17 S/S10/S10-1060-parscit.130908.xml
-rw-r--r-- antho/users   40409 2016-02-28 01:53:17 S/S10/S10-1061-parscit.130908.xml
-rw-r--r-- antho/users   58924 2016-02-28 01:53:17 S/S10/S10-1063-parscit.130908.xml
-rw-r--r-- antho/users   45173 2016-02-28 01:53:17 S/S10/S10-1064-parscit.130908.xml
-rw-r--r-- antho/users   40604 2016-02-28 01:53:17 S/S10/S10-1065-parscit.130908.xml
-rw-r--r-- antho/users   32781 2016-02-28 01:53:17 S/S10/S10-1066-parscit.130908.xml
-rw-r--r-- antho/users   33824 2016-02-28 01:53:17 S/S10/S10-1067-parscit.130908.xml
-rw-r--r-- antho/users   33835 2016-02-28 01:53:17 S/S10/S10-1068-parscit.130908.xml
-rw-r--r-- antho/users   45848 2016-02-28 01:53:17 S/S10/S10-1069-parscit.130908.xml
-rw-r--r-- antho/users   55950 2016-02-28 01:53:17 S/S10/S10-1070-parscit.130908.xml
-rw-r--r-- antho/users   25453 2016-02-28 01:53:17 S/S10/S10-1071-parscit.130908.xml
-rw-r--r-- antho/users   29393 2016-02-28 01:53:17 S/S10/S10-1072-parscit.130908.xml
-rw-r--r-- antho/users   28819 2016-02-28 01:53:17 S/S10/S10-1073-parscit.130908.xml
-rw-r--r-- antho/users   57980 2016-02-28 01:53:17 S/S10/S10-1074-parscit.130908.xml
-rw-r--r-- antho/users   54976 2016-02-28 01:53:17 S/S10/S10-1075-parscit.130908.xml
-rw-r--r-- antho/users   38783 2016-02-28 01:53:17 S/S10/S10-1076-parscit.130908.xml
-rw-r--r-- antho/users   46433 2016-02-28 01:53:17 S/S10/S10-1077-parscit.130908.xml
-rw-r--r-- antho/users   35966 2016-02-28 01:53:17 S/S10/S10-1078-parscit.130908.xml
-rw-r--r-- antho/users   38140 2016-02-28 01:53:17 S/S10/S10-1079-parscit.130908.xml
-rw-r--r-- antho/users   32266 2016-02-28 01:53:17 S/S10/S10-1080-parscit.130908.xml
-rw-r--r-- antho/users   37801 2016-02-28 01:53:17 S/S10/S10-1081-parscit.130908.xml
-rw-r--r-- antho/users   28436 2016-02-28 01:53:17 S/S10/S10-1082-parscit.130908.xml
-rw-r--r-- antho/users   33719 2016-02-28 01:53:17 S/S10/S10-1083-parscit.130908.xml
-rw-r--r-- antho/users   38195 2016-02-28 01:53:17 S/S10/S10-1084-parscit.130908.xml
-rw-r--r-- antho/users   31447 2016-02-28 01:53:17 S/S10/S10-1085-parscit.130908.xml
-rw-r--r-- antho/users   33776 2016-02-28 01:53:17 S/S10/S10-1086-parscit.130908.xml
-rw-r--r-- antho/users   65146 2016-02-28 01:53:17 S/S10/S10-1087-parscit.130908.xml
-rw-r--r-- antho/users   48097 2016-02-28 01:53:17 S/S10/S10-1088-parscit.130908.xml
-rw-r--r-- antho/users   51382 2016-02-28 01:53:17 S/S10/S10-1089-parscit.130908.xml
-rw-r--r-- antho/users   56859 2016-02-28 01:53:17 S/S10/S10-1090-parscit.130908.xml
-rw-r--r-- antho/users   40019 2016-02-28 01:53:17 S/S10/S10-1091-parscit.130908.xml
-rw-r--r-- antho/users   42068 2016-02-28 01:53:17 S/S10/S10-1092-parscit.130908.xml
-rw-r--r-- antho/users   44626 2016-02-28 01:53:17 S/S10/S10-1093-parscit.130908.xml
-rw-r--r-- antho/users   49303 2016-02-28 01:53:17 S/S10/S10-1094-parscit.130908.xml
-rw-r--r-- antho/users   45251 2016-02-28 01:53:17 S/S10/S10-1095-parscit.130908.xml
-rw-r--r-- antho/users   24936 2016-02-28 01:53:17 S/S10/S10-1096-parscit.130908.xml
-rw-r--r-- antho/users   34673 2016-02-28 01:53:17 S/S10/S10-1097-parscit.130908.xml
-rw-r--r-- antho/users   21943 2016-02-28 01:53:17 S/S10/S10-1098-parscit.130908.xml
-rw-r--r-- antho/users   54202 2016-02-28 01:53:17 S/S10/S10-1099-parscit.130908.xml
-rw-r--r-- antho/users   31469 2016-02-28 01:53:17 S/S10/S10-1100-parscit.130908.xml

-----


S12.tgz:
MD5: 7590507b5e1237983e8d29801de48b1f  S12.tgz
-rw-r--r-- antho/users   85937 2016-02-28 01:53:17 S/S12/S12-1000-parscit.130908.xml
-rw-r--r-- antho/users  136964 2016-02-28 01:53:18 S/S12/S12-1001-parscit.130908.xml
-rw-r--r-- antho/users   96268 2016-02-28 01:53:18 S/S12/S12-1002-parscit.130908.xml
-rw-r--r-- antho/users  156072 2016-02-28 01:53:18 S/S12/S12-1003-parscit.130908.xml
-rw-r--r-- antho/users   54364 2016-02-28 01:53:18 S/S12/S12-1004-parscit.130908.xml
-rw-r--r-- antho/users   75602 2016-02-28 01:53:18 S/S12/S12-1005-parscit.130908.xml
-rw-r--r-- antho/users   53814 2016-02-28 01:53:18 S/S12/S12-1006-parscit.130908.xml
-rw-r--r-- antho/users   44167 2016-02-28 01:53:18 S/S12/S12-1007-parscit.130908.xml
-rw-r--r-- antho/users   57545 2016-02-28 01:53:18 S/S12/S12-1008-parscit.130908.xml
-rw-r--r-- antho/users   65577 2016-02-28 01:53:18 S/S12/S12-1009-parscit.130908.xml
-rw-r--r-- antho/users   57084 2016-02-28 01:53:18 S/S12/S12-1010-parscit.130908.xml
-rw-r--r-- antho/users   63385 2016-02-28 01:53:18 S/S12/S12-1011-parscit.130908.xml
-rw-r--r-- antho/users   59161 2016-02-28 01:53:18 S/S12/S12-1012-parscit.130908.xml
-rw-r--r-- antho/users   38964 2016-02-28 01:53:18 S/S12/S12-1013-parscit.130908.xml
-rw-r--r-- antho/users   53818 2016-02-28 01:53:18 S/S12/S12-1014-parscit.130908.xml
-rw-r--r-- antho/users   55213 2016-02-28 01:53:18 S/S12/S12-1015-parscit.130908.xml
-rw-r--r-- antho/users   53195 2016-02-28 01:53:18 S/S12/S12-1016-parscit.130908.xml
-rw-r--r-- antho/users   51393 2016-02-28 01:53:18 S/S12/S12-1017-parscit.130908.xml
-rw-r--r-- antho/users   75587 2016-02-28 01:53:18 S/S12/S12-1018-parscit.130908.xml
-rw-r--r-- antho/users  168165 2016-02-28 01:53:18 S/S12/S12-1019-parscit.130908.xml
-rw-r--r-- antho/users   72228 2016-02-28 01:53:18 S/S12/S12-1020-parscit.130908.xml
-rw-r--r-- antho/users  104623 2016-02-28 01:53:18 S/S12/S12-1021-parscit.130908.xml
-rw-r--r-- antho/users  103980 2016-02-28 01:53:18 S/S12/S12-1022-parscit.130908.xml
-rw-r--r-- antho/users  125070 2016-02-28 01:53:18 S/S12/S12-1023-parscit.130908.xml
-rw-r--r-- antho/users   57534 2016-02-28 01:53:18 S/S12/S12-1024-parscit.130908.xml
-rw-r--r-- antho/users  113519 2016-02-28 01:53:18 S/S12/S12-1025-parscit.130908.xml
-rw-r--r-- antho/users   81882 2016-02-28 01:53:18 S/S12/S12-1026-parscit.130908.xml
-rw-r--r-- antho/users  105887 2016-02-28 01:53:18 S/S12/S12-1027-parscit.130908.xml
-rw-r--r-- antho/users  115071 2016-02-28 01:53:18 S/S12/S12-1028-parscit.130908.xml
-rw-r--r-- antho/users   98501 2016-02-28 01:53:18 S/S12/S12-1030-parscit.130908.xml
-rw-r--r-- antho/users  104473 2016-02-28 01:53:18 S/S12/S12-1031-parscit.130908.xml
-rw-r--r-- antho/users  113728 2016-02-28 01:53:18 S/S12/S12-1032-parscit.130908.xml
-rw-r--r-- antho/users  126664 2016-02-28 01:53:18 S/S12/S12-1033-parscit.130908.xml
-rw-r--r-- antho/users  107910 2016-02-28 01:53:18 S/S12/S12-1034-parscit.130908.xml
-rw-r--r-- antho/users   97495 2016-02-28 01:53:18 S/S12/S12-1035-parscit.130908.xml
